STATE,TIN,YEAR,agg,rev,cap,soc
Andhra Pradesh ,37,2010,100635.64,78534.26,22101.38,39130
Arunachal Pradesh,12,2010,5579.12,3744.24,1834.88,1570
Assam,18,2010,25946.97,22951.82,2995.15,10240
Bihar,10,2010,50704.52,38215.92,12488.6,19370
Chhattisgarh,22,2010,23564.68,19355.75,4208.93,11820
Goa,30,2010,6228.9,4783.79,1445.11,2090
Gujarat,24,2010,71606.61,57440,14166.61,28590
Haryana,6,2010,34434.23,28310.18,6124.05,13640
Himachal Pradesh,2,2010,16131.28,13246.09,2885.19,6020
Jammu & Kashmir,1,2010,25568.92,18466.81,7102.11,7430
Jharkhand,20,2010,26502.04,20242.58,6259.46,12300
Karnataka,29,2010,71934.09,54033.85,17900.24,28690
Kerala,32,2010,40765.26,34664.81,6100.45,13620
Madhya Pradesh,23,2010,60055.18,45011.59,15043.59,23450
Maharashtra,27,2010,130155.42,106459.37,23696.05,53830
Manipur,14,2010,6114.87,4077.99,2036.88,1930
Meghalaya,17,2010,4770.19,4012.72,757.47,1750
Mizoram,15,2010,4139.5,3400.44,739.06,1600
Nagaland,13,2010,5576.04,4187.82,1388.22,1580
Odisha,21,2010,36051.31,29367.94,6683.37,15240
Punjab,3,2010,37060.03,32897.18,4162.85,8350
Rajasthan,8,2010,53703.32,44873.35,8829.97,22790
Sikkim,11,2010,3437.58,2907.53,530.05,1060
Tamil Nadu,33,2010,90881.74,72916.3,17965.44,36490
Tripura,16,2010,5624.33,4359.34,1264.99,2160
Uttar Pradesh,9,2010,134585.83,107675.61,26910.22,50670
Uttarakhand,5,2010,14009.97,11621.08,2388.89,5950
West Bengal,19,2010,72962.17,64538.19,8423,30560
Andhra Pradesh ,37,2011,115881.55,90415.36,25466.19,45400
Arunachal Pradesh,12,2011,6665.17,4417.86,2247.31,2160
Assam,18,2011,30268.93,26528.56,3740.37,11190
Bihar,10,2011,60180.03,46499.48,13680.55,24050
Chhattisgarh,22,2011,28720.69,22628.04,6092.65,14810
Goa,30,2011,6953.57,5482.08,1471.49,2300
Gujarat,24,2011,79414.19,59744.46,19669.73,30350
Haryana,6,2011,39751.43,32014.89,7736.54,16270
Himachal Pradesh,2,2011,17328.51,13897.97,3430.54,6000
Jammu & Kashmir,1,2011,29856.23,22680.48,7175.75,8740
Jharkhand,20,2011,26007.07,20991.58,5015.49,10720
Karnataka,29,2011,85756.16,65115.07,20641.09,32370
Kerala,32,2011,53789.14,46044.62,7744.52,18740
Madhya Pradesh,23,2011,80658.96,52693.71,27965.25,27130
Maharashtra,27,2011,148728.37,123554.19,25174.18,61130
Manipur,14,2011,6862.64,5005.22,1857.42,2020
Meghalaya,17,2011,5945.06,4834.81,1110.25,2340
Mizoram,15,2011,5638.11,4875.66,762.45,1640
Nagaland,13,2011,6448.47,4875.66,1572.81,1610
Odisha,21,2011,42105.1,34660.23,7444.87,18050
Punjab,3,2011,36810.32,33045.32,3765,9970
Rajasthan,8,2011,65372.08,53653.31,11718.77,27850
Sikkim,11,2011,3943.73,3230.14,713.59,1450
Tamil Nadu,33,2011,109465.27,83838.04,25627.23,41900
Tripura,16,2011,6437.75,4809.08,1628.67,2690
Uttar Pradesh,9,2011,153712.31,123885.17,29827.14,59720
Uttarakhand,5,2011,16232.36,12975.33,3257.03,7380
West Bengal,19,2011,83830.88,73326.37,10504.51,35610
Andhra Pradesh ,37,2012,129440.92,102702.38,26738.54,49440
Arunachal Pradesh,12,2012,6353.56,4786.24,1567.32,1940
Assam,18,2012,33747.64,29136.92,4610.72,12300
Bihar,10,2012,69206.57,54466.14,14740.43,30740
Chhattisgarh,22,2012,34819.25,26971.84,7847.41,16970
Goa,30,2012,7346.45,6061.34,1285.11,2500
Gujarat,24,2012,98281.32,69658.49,28622.83,38060
Haryana,6,2012,46511.92,38071.72,8440.2,18990
Himachal Pradesh,2,2012,20714.59,16174.25,4540.34,7100
Jammu & Kashmir,1,2012,31778.03,25117.22,6660.81,9120
Jharkhand,20,2012,30399.82,23397.83,7001.99,12030
Karnataka,29,2012,96601.17,76293.26,20307.91,37830
Kerala,32,2012,62032.26,53488.74,8543.52,21650
Madhya Pradesh,23,2012,83497.32,62968.53,20528.79,33370
Maharashtra,27,2012,164202.42,138735.98,25466.44,70030
Manipur,14,2012,6993.2,5316.53,1676.67,2050
Meghalaya,17,2012,6123.4,4999.53,1123.87,2310
Mizoram,15,2012,5335.5,4508.91,826.59,2120
Nagaland,13,2012,7194.14,5601.39,1592.75,1970
Odisha,21,2012,47255.62,38237.55,9018.07,19660
Punjab,3,2012,44507.28,39457.94,5049.34,12560
Rajasthan,8,2012,81263.91,63461.79,17802.12,33700
Sikkim,11,2012,3930.92,3012.35,918.57,1390
Tamil Nadu,33,2012,121395.9,97067.44,24328.46,46750
Tripura,16,2012,7027.49,5212.88,1814.61,2870
Uttar Pradesh,9,2012,173720.21,140723.64,32996.57,67440
Uttarakhand,5,2012,19216.41,13960.22,5256.19,7970
West Bengal,19,2012,95357.5,82110.88,13246.62,40100
Andhra Pradesh ,37,2013,136629.27,110374.49,26254.78,53740
Arunachal Pradesh,12,2013,7781.63,5731.4,2050.23,2550
Assam,18,2013,37178.4,31971.81,5206.59,14510
Bihar,10,2013,80405.17,62477.23,17927.94,34920
Chhattisgarh,22,2013,39441.94,32859.57,6582.37,21050
Goa,30,2013,8149.5,6803.28,1346.22,2920
Gujarat,24,2013,104720.58,75258.55,29462.03,41880
Haryana,6,2013,48928.65,41887.1,7041.55,18100
Himachal Pradesh,2,2013,21271.18,17352.48,3918.7,7890
Jammu & Kashmir,1,2013,31908.7,27057.77,4850.93,9810
Jharkhand,20,2013,30063.74,23431.39,6632.35,11710
Karnataka,29,2013,110648.7,89189.57,21459.13,41590
Kerala,32,2013,69369.89,60485.5,8884.39,23950
Madhya Pradesh,23,2013,89764.16,69869.76,19894.4,35740
Maharashtra,27,2013,186829.82,154902.42,31927.4,78200
Manipur,14,2013,7172.92,5718.83,1454.09,2110
Meghalaya,17,2013,6811.01,5551.59,1259.42,2720
Mizoram,15,2013,5635.93,4916.98,718.95,2300
Nagaland,13,2013,7227.16,5750.35,1476.81,2150
Odisha,21,2013,56130.92,45617.75,10513.17,24810
Punjab,3,2013,47656.37,41640.67,6015.7,13080
Rajasthan,8,2013,94101.08,75509.59,18591.49,41900
Sikkim,11,2013,4469.04,3457.96,1011.08,1690
Tamil Nadu,33,2013,134192.38,109824.67,24367.71,55120
Tripura,16,2013,7825.38,5948.96,1876.42,3250
Uttar Pradesh,9,2013,200720.05,158146.87,42573.18,76560
Uttarakhand,5,2013,21523.23,16216.41,5306.82,9380
West Bengal,19,2013,108513.39,91797.27,16716.12,45580
Andhra Pradesh ,37,2014,111067.46,98308.63,12758.83,46150
Arunachal Pradesh,12,2014,11482.51,8522.8,2959.71,4150
Assam,18,2014,64979.96,52429.18,12550.78,28280
Bihar,10,2014,132186.89,100254.89,31932,67080
Chhattisgarh,22,2014,55979.35,46665.43,9313.92,30350
Goa,30,2014,10131.41,7953.96,2177.45,3800
Gujarat,24,2014,125490.25,92597.89,32892.36,51980
Haryana,6,2014,63772.43,54919.09,8853.34,26670
Himachal Pradesh,2,2014,24894.61,20445.03,4449.58,9560
Jammu & Kashmir,1,2014,42471.21,31050.59,11420.62,13540
Jharkhand,20,2014,50839.55,40073.33,10766.22,24530
Karnataka,29,2014,132835.44,108747.62,24087.82,56740
Kerala,32,2014,82947.71,73852.31,9095.4,31400
Madhya Pradesh,23,2014,123389.57,98249.6,25139.97,57530
Maharashtra,27,2014,227932.63,194677.31,33255.32,100320
Manipur,14,2014,11177.67,8990.13,2187.54,4520
Meghalaya,17,2014,11893.17,9902.78,1990.39,6440
Mizoram,15,2014,7523.22,6268.51,1254.71,3190
Nagaland,13,2014,9241.4,7605.56,1635.84,3310
Odisha,21,2014,76127.06,60272.15,15854.91,34970
Punjab,3,2014,56430.95,48982.74,7448.21,17810
Rajasthan,8,2014,125811.63,100887.94,24923.69,59940
Sikkim,11,2014,6716.29,4895.44,1820.85,2370
Tamil Nadu,33,2014,161424.09,136725.38,24698.71,68280
Tripura,16,2014,12399.45,79809.76,4096.38,5970
Uttar Pradesh,9,2014,262302.82,191590.23,70712.59,102240
Uttarakhand,5,2014,31455.8,24352.48,7103.32,15340
West Bengal,19,2014,129647.46,106827.98,22819.48,59220
Andhra Pradesh ,37,2015,112048.99,97424.78,14624.21,52450
Arunachal Pradesh,12,2015,12712.91,9302.43,3410.48,4060
Assam,18,2015,63602.17,51562.85,12039.32,27810
Bihar,10,2015,120685.32,91208.11,29477.21,56140
Chhattisgarh,22,2015,65810.7,53729.81,12080.89,37350
Goa,30,2015,13102.77,9529.02,3573.75,4680
Gujarat,24,2015,137518.73,101986.68,35532.05,57900
Haryana,6,2015,71674.8,61869.62,9805.18,30790
Himachal Pradesh,2,2015,28338.62,23487.69,4850.93,11320
Jammu & Kashmir,1,2015,45919.52,34714.08,11205.44,14200
Jharkhand,20,2015,55492.95,43343.24,12149.71,27360
Karnataka,29,2015,140534.43,115449.68,25084.75,57450
Kerala,32,2015,99277.74,85259.12,14018.62,36570
Madhya Pradesh,23,2015,135972.07,108834.92,27137.15,59290
Maharashtra,27,2015,240026.09,201987.9,38038.19,110020
Manipur,14,2015,9652.41,7965.08,1687.33,3350
Meghalaya,17,2015,9583.25,7621.48,1961.77,3710
Mizoram,15,2015,7576.53,6091.29,1485.24,2910
Nagaland,13,2015,10582.2,8661.62,1920.58,3810
Odisha,21,2015,84487.77,65838.99,18648.78,37440
Punjab,3,2015,61813.86,52623.2,9190.66,18510
Rajasthan,8,2015,137713.39,110804.85,26908.54,67370
Sikkim,11,2015,5525.73,4258.51,1267.22,2010
Tamil Nadu,33,2015,182338.58,147297.35,35041.23,70980
Tripura,16,2015,14948.92,9125.55,5823.37,7210
Uttar Pradesh,9,2015,292687.32,215756.18,76931.14,116170
Uttarakhand,5,2015,31893.64,25739.33,6154.31,15200
West Bengal,19,2015,138374,113100.22,25273.78,62630
